# Swarm-Ev2 项目依赖
# Python 版本要求: >=3.10

# ============================================================
# 核心依赖
# ============================================================
omegaconf>=2.3.0        # 配置管理
dataclasses-json>=0.6.0  # 数据类 JSON 序列化
rich>=13.0.0            # 美观的终端输出
python-dotenv>=1.0.0    # .env 文件加载

# ============================================================
# LLM 客户端
# ============================================================
openai>=1.0.0           # OpenAI API
anthropic>=0.20.0       # Anthropic API

# ============================================================
# 工具库
# ============================================================
pydantic>=2.0.0         # 数据验证
pydantic-settings>=2.0.0  # 环境变量配置

# ============================================================
# 测试（Phase 5）
# ============================================================
pytest>=8.0.0           # 测试框架
pytest-asyncio>=0.23.0  # 异步测试支持
pytest-cov>=4.0.0       # 测试覆盖率

# ============================================================
# 代码质量
# ============================================================
ruff>=0.3.0             # 代码格式化和检查
mypy>=1.8.0             # 类型检查
